ClassScoreReportPractice.java
Q01	5Yqg5YeP5LmYIC8gQXJpdGhtZXRpYw==			MTEKNQoyNA==
Q01	5Yqg5YeP5LmYIC8gQXJpdGhtZXRpYw==	YSA9IDgsIGIgPSAz	YSA9IDEwLCBiID0gMg==	MTIKOAoyMA==
Q02	6Zmk5rOV5LiO5L2Z5pWwIC8gRGl2aXNpb24gYW5kIHJlbWFpbmRlcg==			Mwox
Q02	6Zmk5rOV5LiO5L2Z5pWwIC8gRGl2aXNpb24gYW5kIHJlbWFpbmRlcg==	cGVvcGxlID0gMTA=	cGVvcGxlID0gOA==	Mgoy
Q03	6Ieq5aKe6Ieq5YePIC8gSW5jcmVtZW50IGFuZCBkZWNyZW1lbnQ=			Ngo1
Q04	5Yik5pat5Y+K5qC8IC8gUGFzcyBvciByZXRyeQ==			UGFzcw==
Q04	5Yik5pat5Y+K5qC8IC8gUGFzcyBvciByZXRyeQ==	c2NvcmUgPSA2MA==	c2NvcmUgPSA1OQ==	UmV0cnk=
Q04	5Yik5pat5Y+K5qC8IC8gUGFzcyBvciByZXRyeQ==	c2NvcmUgPSA2MA==	c2NvcmUgPSA4MA==	UGFzcw==
Q05	5pyJ5pWI6IyD5Zu0IC8gVmFsaWQgcmFuZ2U=			dHJ1ZQ==
Q05	5pyJ5pWI6IyD5Zu0IC8gVmFsaWQgcmFuZ2U=	c2NvcmUgPSA4MA==	c2NvcmUgPSAtMQ==	ZmFsc2U=
Q05	5pyJ5pWI6IyD5Zu0IC8gVmFsaWQgcmFuZ2U=	c2NvcmUgPSA4MA==	c2NvcmUgPSAxMDE=	ZmFsc2U=
Q05	5pyJ5pWI6IyD5Zu0IC8gVmFsaWQgcmFuZ2U=	c2NvcmUgPSA4MA==	c2NvcmUgPSAw	dHJ1ZQ==
Q06	5LiJ57qn6K+E5Lu3IC8gVGhyZWUgZ3JhZGUgYmFuZHM=			Qg==
Q06	5LiJ57qn6K+E5Lu3IC8gVGhyZWUgZ3JhZGUgYmFuZHM=	c2NvcmUgPSA3NQ==	c2NvcmUgPSA5MA==	QQ==
Q06	5LiJ57qn6K+E5Lu3IC8gVGhyZWUgZ3JhZGUgYmFuZHM=	c2NvcmUgPSA3NQ==	c2NvcmUgPSA1OQ==	Qw==
Q07	c3dpdGNoIOmAieaLqSAvIHN3aXRjaCBzZWxlY3Rpb24=			VHVl
Q07	c3dpdGNoIOmAieaLqSAvIHN3aXRjaCBzZWxlY3Rpb24=	ZGF5ID0gMg==	ZGF5ID0gMQ==	TW9u
Q07	c3dpdGNoIOmAieaLqSAvIHN3aXRjaCBzZWxlY3Rpb24=	ZGF5ID0gMg==	ZGF5ID0gOQ==	T3RoZXI=
Q08	Zm9yIOaJk+WNsCAvIFByaW50IHdpdGggZm9y			MQoyCjM=
Q08	Zm9yIOaJk+WNsCAvIFByaW50IHdpdGggZm9y	biA9IDM=	biA9IDE=	MQ==
Q09	Zm9yIOaxguWSjCAvIFN1bSB3aXRoIGZvcg==			MTU=
Q09	Zm9yIOaxguWSjCAvIFN1bSB3aXRoIGZvcg==	biA9IDU=	biA9IDM=	Ng==
Q10	d2hpbGUg5YCS5pWwIC8gQ291bnRkb3duIHdpdGggd2hpbGU=			MwoyCjE=
Q11	ZG8td2hpbGUgLyBSdW4gYXQgbGVhc3Qgb25jZQ==			MQoyCjM=
Q12	Y29udGludWUg6Lez6L+HIC8gU2tpcCB3aXRoIGNvbnRpbnVl			MQozCjQ=
Q13	YnJlYWsg5YGc5q2iIC8gU3RvcCB3aXRoIGJyZWFr			MQoy
Q14	5pWw57uE5oC75YiGIC8gQXJyYXkgdG90YWw=			MjEw
Q14	5pWw57uE5oC75YiGIC8gQXJyYXkgdG90YWw=	ezYwLCA3MCwgODB9	ezEwLCAyMH0=	MzA=
Q14	5pWw57uE5oC75YiGIC8gQXJyYXkgdG90YWw=	ezYwLCA3MCwgODB9	e30=	MA==
Q15	5pWw57uE5bmz5Z2H5YiGIC8gQXJyYXkgYXZlcmFnZQ==			NjUuNTA=
Q15	5pWw57uE5bmz5Z2H5YiGIC8gQXJyYXkgYXZlcmFnZQ==	ezYwLCA3MX0=	ezgwLCA5MH0=	ODUuMDA=
