ObjectBasicsPractice.java
Q01	5Yib5bu656ys5LiA5Liq5a+56LGhIC8gQ3JlYXRlIGFuIG9iamVjdA==			MA==
Q02	6K6+572u5a+56LGh5bGe5oCnIC8gU2V0IGEgZmllbGQ=			ODA=
Q02	6K6+572u5a+56LGh5bGe5oCnIC8gU2V0IGEgZmllbGQ=	PSA4MDs=	PSA5NTs=	OTU=
Q03	6K6+572u5a+56LGh5aeT5ZCNIC8gU2V0IGEgbmFtZQ==			TGk=
Q03	6K6+572u5a+56LGh5aeT5ZCNIC8gU2V0IGEgbmFtZQ==	IkxpIg==	Ildhbmci	V2FuZw==
Q04	5Lik5Liq54us56uL5a+56LGhIC8gVHdvIGluZGVwZW5kZW50IG9iamVjdHM=			NjAKOTA=
Q04	5Lik5Liq54us56uL5a+56LGhIC8gVHdvIGluZGVwZW5kZW50IG9iamVjdHM=	PSA5MDs=	PSA3NTs=	NjAKNzU=
Q05	5a+56LGh5bGe5oCn55u45LqS54us56uLIC8gSW5kZXBlbmRlbnQgZmllbGRz			MjAKMTg=
Q05	5a+56LGh5bGe5oCn55u45LqS54us56uLIC8gSW5kZXBlbmRlbnQgZmllbGRz	PSAyMDs=	PSAyMTs=	MjEKMTg=
Q06	6LCD55So5peg5Y+C5pa55rOVIC8gQ2FsbCBhIG1ldGhvZA==			SGVsbG8=
Q07	5pa55rOV5L+u5pS55a+56LGhIC8gQ2hhbmdlIHN0YXRlIHdpdGggYSBtZXRob2Q=			MjA=
Q07	5pa55rOV5L+u5pS55a+56LGhIC8gQ2hhbmdlIHN0YXRlIHdpdGggYSBtZXRob2Q=	YWdlID0gMTg=	YWdlID0gMjA=	MjI=
Q08	5pa55rOV6L+U5Zue5bGe5oCnIC8gUmV0dXJuIGEgZmllbGQ=			NzU=
Q08	5pa55rOV6L+U5Zue5bGe5oCnIC8gUmV0dXJuIGEgZmllbGQ=	c2NvcmUgPSA3NQ==	c2NvcmUgPSA4OA==	ODg=
Q09	5pa55rOV5o6l5pS25Y+C5pWwIC8gUGFzcyBhbiBhcmd1bWVudA==			ODU=
Q09	5pa55rOV5o6l5pS25Y+C5pWwIC8gUGFzcyBhbiBhcmd1bWVudA==	bmV3U2NvcmUgPSA4NQ==	bmV3U2NvcmUgPSA2MA==	NjA=
Q10	dGhpcyDljLrliIblkIzlkI3lj5jph48gLyBVc2UgdGhpcw==			ODI=
Q10	dGhpcyDljLrliIblkIzlkI3lj5jph48gLyBVc2UgdGhpcw==	c2V0U2NvcmUoODIp	c2V0U2NvcmUoNjYp	NjY=
Q11	5peg5Y+C5p6E6YCg5pa55rOVIC8gTm8tYXJndW1lbnQgY29uc3RydWN0b3I=			NjA=
Q12	5bim5Y+C5p6E6YCg5pa55rOVIC8gUGFyYW1ldGVyaXplZCBjb25zdHJ1Y3Rvcg==			ODg=
Q12	5bim5Y+C5p6E6YCg5pa55rOVIC8gUGFyYW1ldGVyaXplZCBjb25zdHJ1Y3Rvcg==	aW5pdGlhbFNjb3JlID0gODg=	aW5pdGlhbFNjb3JlID0gNzA=	NzA=
Q13	5p6E6YCg5pa55rOV5Lit55qEIHRoaXMgLyB0aGlzIGluIGEgY29uc3RydWN0b3I=			TGk=
Q13	5p6E6YCg5pa55rOV5Lit55qEIHRoaXMgLyB0aGlzIGluIGEgY29uc3RydWN0b3I=	IkxpIg==	IkNoZW4i	Q2hlbg==
Q14	5Lik5Liq5p6E6YCg5Y+C5pWwIC8gVHdvIGNvbnN0cnVjdG9yIGFyZ3VtZW50cw==			TGkKOTA=
Q14	5Lik5Liq5p6E6YCg5Y+C5pWwIC8gVHdvIGNvbnN0cnVjdG9yIGFyZ3VtZW50cw==	c2NvcmUgPSA5MA==	c2NvcmUgPSA3Nw==	TGkKNzc=
Q15	55+p5b2i5a+56LGh6Z2i56evIC8gUmVjdGFuZ2xlIGFyZWE=			MTI=
Q15	55+p5b2i5a+56LGh6Z2i56evIC8gUmVjdGFuZ2xlIGFyZWE=	KDQsIDMp	KDUsIDIp	MTA=
Q16	5Lik5Liq5a+56LGh6LCD55So5ZCM5LiA5pa55rOVIC8gU2FtZSBtZXRob2QsIGRpZmZlcmVudCBvYmplY3Rz			OQoyNQ==
Q16	5Lik5Liq5a+56LGh6LCD55So5ZCM5LiA5pa55rOVIC8gU2FtZSBtZXRob2QsIGRpZmZlcmVudCBvYmplY3Rz	U3F1YXJlMTYoNSk=	U3F1YXJlMTYoNCk=	OQoxNg==
Q17	5byV55So6LWL5YC8IC8gQXNzaWduIGEgcmVmZXJlbmNl			OTU=
Q17	5byV55So6LWL5YC8IC8gQXNzaWduIGEgcmVmZXJlbmNl	PSA5NTs=	PSA4MDs=	ODA=
Q18	5q+U6L6D5ZCM5LiA5a+56LGh55qE5byV55SoIC8gQ29tcGFyZSBhbGlhc2Vz			dHJ1ZQ==
Q19	55u45ZCM5bGe5oCn5LiN5piv5ZCM5LiA5a+56LGhIC8gU2FtZSB2YWx1ZXMsIGRpZmZlcmVudCBvYmplY3Rz			ZmFsc2UKdHJ1ZQ==
Q20	bnVsbCDkuI7lr7nosaEgLyBudWxsIGFuZCBhbiBvYmplY3Q=			dHJ1ZQo2MA==
Q21	cHJpdmF0ZSDkuI4gZ2V0dGVyIC8gUHJpdmF0ZSBmaWVsZCBhbmQgZ2V0dGVy			ODA=
Q21	cHJpdmF0ZSDkuI4gZ2V0dGVyIC8gUHJpdmF0ZSBmaWVsZCBhbmQgZ2V0dGVy	c2NvcmUgPSA4MA==	c2NvcmUgPSA3Mg==	NzI=
Q22	c2V0dGVyIOabtOaWsOengeacieWtl+autSAvIFVwZGF0ZSBhIHByaXZhdGUgZmllbGQ=			OTE=
Q22	c2V0dGVyIOabtOaWsOengeacieWtl+autSAvIFVwZGF0ZSBhIHByaXZhdGUgZmllbGQ=	c2V0U2NvcmUoOTEp	c2V0U2NvcmUoNjMp	NjM=
Q23	c2V0dGVyIOajgOafpeiMg+WbtCAvIFZhbGlkYXRlIGEgc2V0dGVy			NjA=
Q23	c2V0dGVyIOajgOafpeiMg+WbtCAvIFZhbGlkYXRlIGEgc2V0dGVy	c2V0U2NvcmUoMTA1KQ==	c2V0U2NvcmUoOTAp	OTA=
Q23	c2V0dGVyIOajgOafpeiMg+WbtCAvIFZhbGlkYXRlIGEgc2V0dGVy	c2V0U2NvcmUoMTA1KQ==	c2V0U2NvcmUoLTEp	NjA=
Q23	c2V0dGVyIOajgOafpeiMg+WbtCAvIFZhbGlkYXRlIGEgc2V0dGVy	c2V0U2NvcmUoMTA1KQ==	c2V0U2NvcmUoMCk=	MA==
Q23	c2V0dGVyIOajgOafpeiMg+WbtCAvIFZhbGlkYXRlIGEgc2V0dGVy	c2V0U2NvcmUoMTA1KQ==	c2V0U2NvcmUoMTAwKQ==	MTAw
Q24	5a+56LGh5L2c5Li65Y+C5pWwIC8gQW4gb2JqZWN0IHBhcmFtZXRlcg==			NjE=
Q24	5a+56LGh5L2c5Li65Y+C5pWwIC8gQW4gb2JqZWN0IHBhcmFtZXRlcg==	c2NvcmUgPSA2MA==	c2NvcmUgPSA3NQ==	NzY=
Q25	6YeN5paw5oyH5a6a5byV55SoIC8gUmVhc3NpZ24gYSByZWZlcmVuY2U=			NjAKOTA=
Q25	6YeN5paw5oyH5a6a5byV55SoIC8gUmVhc3NpZ24gYSByZWZlcmVuY2U=	PSA5MDs=	PSA4ODs=	NjAKODg=
Q26	c3RhdGljIOWFseS6q+iuoeaVsCAvIEEgc2hhcmVkIHN0YXRpYyBjb3VudGVy			Mg==
Q27	5a+56LGh5pWw57uE55qE5YWD57SgIC8gT2JqZWN0IGFycmF5IGVsZW1lbnRz			dHJ1ZQo4MA==
Q27	5a+56LGh5pWw57uE55qE5YWD57SgIC8gT2JqZWN0IGFycmF5IGVsZW1lbnRz	c2NvcmUgPSA4MA==	c2NvcmUgPSA3MA==	dHJ1ZQo3MA==
Q28	6YGN5Y6G5a+56LGh5pWw57uEIC8gVHJhdmVyc2UgYW4gb2JqZWN0IGFycmF5			NzAKOTA=
Q28	6YGN5Y6G5a+56LGh5pWw57uEIC8gVHJhdmVyc2UgYW4gb2JqZWN0IGFycmF5	U3R1ZGVudDI4KDkwKQ==	U3R1ZGVudDI4KDg1KQ==	NzAKODU=
Q29	5a+56LGh57uE5ZCIIC8gT2JqZWN0IGNvbXBvc2l0aW9u			MTAw
Q29	5a+56LGh57uE5ZCIIC8gT2JqZWN0IGNvbXBvc2l0aW9u	cG93ZXIgPSAxMDA=	cG93ZXIgPSA4MA==	ODA=
Q30	5bCP57u85ZCI77ya5a2m55Sf5L+h5oGv5Y2hIC8gTWluaSB0YXNrOiBzdHVkZW50IGNhcmQ=			TGkKODY=
Q30	5bCP57u85ZCI77ya5a2m55Sf5L+h5oGv5Y2hIC8gTWluaSB0YXNrOiBzdHVkZW50IGNhcmQ=	c2NvcmUgPSA4Ng==	c2NvcmUgPSA5Mg==	TGkKOTI=
Q30	5bCP57u85ZCI77ya5a2m55Sf5L+h5oGv5Y2hIC8gTWluaSB0YXNrOiBzdHVkZW50IGNhcmQ=	IkxpIg==	Ildhbmci	V2FuZwo4Ng==
